,Datetime,PJME_MW,predicted
0,2015-09-24 13:00:00,32002.0,32029.063176720654
1,2015-09-24 14:00:00,32634.0,32673.15094582878
2,2015-09-24 15:00:00,33251.0,33228.8073850647
3,2015-09-24 16:00:00,33741.0,33760.09341479816
4,2015-09-24 17:00:00,34230.0,34191.40125938595
5,2015-09-24 18:00:00,34075.0,34086.62078579703
6,2015-09-24 19:00:00,33200.0,33180.40255365165
7,2015-09-24 20:00:00,33849.0,33869.14803144425
8,2015-09-24 21:00:00,33056.0,33020.18745729821
9,2015-09-24 22:00:00,31012.0,31028.558026905208
10,2015-09-24 23:00:00,28347.0,28367.851913526443
11,2015-09-25 00:00:00,25862.0,25897.71563154923
12,2015-09-23 01:00:00,23402.0,23420.707659103202
13,2015-09-23 02:00:00,22334.0,22336.286428177507
14,2015-09-23 03:00:00,21731.0,21759.41596523553
15,2015-09-23 04:00:00,21438.0,21416.443317692236
16,2015-09-23 05:00:00,21793.0,21810.746648545264
17,2015-09-23 06:00:00,23409.0,23431.45277264537
18,2015-09-23 07:00:00,26198.0,26187.254120108544
19,2015-09-23 08:00:00,27588.0,27636.89665177533
20,2015-09-23 09:00:00,28586.0,28571.608971459646
21,2015-09-23 10:00:00,29367.0,29325.44911693949
22,2015-09-23 11:00:00,30380.0,30360.3474379524
23,2015-09-23 12:00:00,30931.0,30890.94371381099
24,2015-09-23 13:00:00,31402.0,31385.930415748546
25,2015-09-23 14:00:00,32212.0,32174.787288325093
26,2015-09-23 15:00:00,32802.0,32795.95348638592
27,2015-09-23 16:00:00,33323.0,33350.79754705287
28,2015-09-23 17:00:00,33849.0,33805.74430531005
29,2015-09-23 18:00:00,34040.0,34046.31079254689
30,2015-09-23 19:00:00,33160.0,33114.38275839024
31,2015-09-23 20:00:00,33412.0,33450.46091692186
32,2015-09-23 21:00:00,32634.0,32676.13826460818
33,2015-09-23 22:00:00,30409.0,30408.235784359902
34,2015-09-23 23:00:00,27651.0,27677.923116358044
35,2015-09-24 00:00:00,25235.0,25244.29109352741
36,2015-09-22 01:00:00,23214.0,23198.066287799164
37,2015-09-22 02:00:00,22230.0,22204.51407976601
38,2015-09-22 03:00:00,21641.0,21666.859581644483
39,2015-09-22 04:00:00,21431.0,21423.998021765095
40,2015-09-22 05:00:00,21920.0,21962.023845818367
41,2015-09-22 06:00:00,23670.0,23717.569194647866
42,2015-09-22 07:00:00,26916.0,26887.039267062253
43,2015-09-22 08:00:00,28549.0,28555.106330505507
44,2015-09-22 09:00:00,29156.0,29159.693424104356
45,2015-09-22 10:00:00,29757.0,29793.80988616853
46,2015-09-22 11:00:00,30340.0,30359.09849598316
47,2015-09-22 12:00:00,30743.0,30753.73775064849
48,2015-09-22 13:00:00,31061.0,31078.90248719107
49,2015-09-22 14:00:00,31492.0,31480.9457519606
50,2015-09-22 15:00:00,31557.0,31603.029149405396
51,2015-09-22 16:00:00,31570.0,31525.762563960296
52,2015-09-22 17:00:00,31622.0,31574.912898579158
53,2015-09-22 18:00:00,31670.0,31661.558973626124
54,2015-09-22 19:00:00,31386.0,31351.457594737876
55,2015-09-22 20:00:00,32257.0,32261.480032273215
56,2015-09-22 21:00:00,31848.0,31798.900990383045
57,2015-09-22 22:00:00,30020.0,30015.968297476604
58,2015-09-22 23:00:00,27506.0,27485.492456338863
59,2015-09-23 00:00:00,25182.0,25152.236034657548
60,2015-09-21 01:00:00,23255.0,23249.464953781284
61,2015-09-21 02:00:00,22186.0,22221.45489618161
62,2015-09-21 03:00:00,21593.0,21608.539468423474
63,2015-09-21 04:00:00,21389.0,21354.994164985947
64,2015-09-21 05:00:00,21863.0,21862.887305864424
65,2015-09-21 06:00:00,23600.0,23643.16711188162
66,2015-09-21 07:00:00,26670.0,26663.922482263963
67,2015-09-21 08:00:00,28226.0,28223.054623186472
68,2015-09-21 09:00:00,28865.0,28909.135765976822
69,2015-09-21 10:00:00,29447.0,29410.580818298393
70,2015-09-21 11:00:00,30157.0,30180.50414854227
71,2015-09-21 12:00:00,30571.0,30550.91614000707
72,2015-09-21 13:00:00,30870.0,30906.589165879308
73,2015-09-21 14:00:00,31195.0,31150.436248507875
74,2015-09-21 15:00:00,31207.0,31256.040156815663
75,2015-09-21 16:00:00,31100.0,31126.86088199188
76,2015-09-21 17:00:00,31230.0,31208.43329825394
77,2015-09-21 18:00:00,31273.0,31299.08558936831
78,2015-09-21 19:00:00,31388.0,31430.296976484333
79,2015-09-21 20:00:00,32244.0,32205.291739117485
80,2015-09-21 21:00:00,31471.0,31512.357836708765
81,2015-09-21 22:00:00,29685.0,29671.01744231746
82,2015-09-21 23:00:00,27200.0,27150.64593054512
83,2015-09-22 00:00:00,24905.0,24866.242097047158
84,2015-09-20 01:00:00,27424.0,27462.479392958867
85,2015-09-20 02:00:00,25880.0,25928.266646815708
86,2015-09-20 03:00:00,24809.0,24848.53720134927
87,2015-09-20 04:00:00,24114.0,24108.15366318403
88,2015-09-20 05:00:00,23747.0,23793.141010355856
89,2015-09-20 06:00:00,23860.0,23850.685021918838
90,2015-09-20 07:00:00,24256.0,24217.369606926317
91,2015-09-20 08:00:00,24622.0,24606.094149638026
92,2015-09-20 09:00:00,25954.0,26003.842116358926
93,2015-09-20 10:00:00,27156.0,27168.59455987763
94,2015-09-20 11:00:00,28010.0,27993.999871062526
95,2015-09-20 12:00:00,28704.0,28716.41790971696
96,2015-09-20 13:00:00,29352.0,29344.913582954996
97,2015-09-20 14:00:00,30129.0,30083.954859204176
98,2015-09-20 15:00:00,30950.0,30920.11276303126
